scrape_timestamp,search_id,source_airport,destination_airport,source_city,destination_city,route,travel_date,departure_datetime,arrival_datetime,departure_hour,arrival_hour,airline,flight_number,aircraft,travel_class,duration_minutes,stops,stop_airports,price,currency,days_left,day_of_week,is_weekend,is_holiday,price_category,previous_price,price_change,price_change_percent,surge_flag,cheapest_flag
2026-05-22T11:09:29.522651+00:00,6a103966a4817cdab85679f9,DEL,BOM,Delhi,Mumbai,DEL-BOM,2026-05-23,2026-05-23T23:25:00,2026-05-24T01:50:00,23,1,Air India Express,IX 1235,Boeing 737MAX 8 Passenger,Economy,145,0,,7707,INR,1,Saturday,True,False,medium,,,,False,True
2026-05-22T11:09:29.522651+00:00,6a103966a4817cdab85679f9,DEL,BOM,Delhi,Mumbai,DEL-BOM,2026-05-23,2026-05-23T08:45:00,2026-05-23T11:00:00,8,11,IndiGo,6E 675,Airbus A321neo,Economy,135,0,,7713,INR,1,Saturday,True,False,medium,,,,False,False
2026-05-22T11:09:29.522651+00:00,6a103966a4817cdab85679f9,DEL,BOM,Delhi,Mumbai,DEL-BOM,2026-05-23,2026-05-23T08:30:00,2026-05-23T10:45:00,8,10,Air India,AI 2678,Airbus A320neo,Economy,135,0,,7868,INR,1,Saturday,True,False,medium,,,,False,False
2026-05-22T11:09:29.522651+00:00,6a103966a4817cdab85679f9,DEL,BOM,Delhi,Mumbai,DEL-BOM,2026-05-23,2026-05-23T17:30:00,2026-05-23T19:50:00,17,19,Akasa Air,QP 1820,Boeing 737MAX 8 Passenger,Economy,140,0,,8164,INR,1,Saturday,True,False,medium,,,,False,False
2026-05-22T11:09:29.522651+00:00,6a103966a4817cdab85679f9,DEL,BOM,Delhi,Mumbai,DEL-BOM,2026-05-23,2026-05-23T22:00:00,2026-05-24T00:10:00,22,0,SpiceJet,SG 1476,Boeing 737,Economy,130,0,,8339,INR,1,Saturday,True,False,medium,,,,False,False
2026-05-22T11:09:29.522651+00:00,6a103966a4817cdab85679f9,DEL,BOM,Delhi,Mumbai,DEL-BOM,2026-05-23,2026-05-23T05:00:00,2026-05-23T07:15:00,5,7,IndiGo,6E 449,Airbus A321neo,Economy,135,0,,7713,INR,1,Saturday,True,False,medium,,,,False,False
2026-05-22T11:09:29.522651+00:00,6a103966a4817cdab85679f9,DEL,BOM,Delhi,Mumbai,DEL-BOM,2026-05-23,2026-05-23T06:05:00,2026-05-23T08:20:00,6,8,IndiGo,6E 6218,Airbus A321neo,Economy,135,0,,7713,INR,1,Saturday,True,False,medium,,,,False,False
2026-05-22T11:09:29.522651+00:00,6a103966a4817cdab85679f9,DEL,BOM,Delhi,Mumbai,DEL-BOM,2026-05-23,2026-05-23T07:15:00,2026-05-23T09:30:00,7,9,IndiGo,6E 6814,Airbus A321neo,Economy,135,0,,7713,INR,1,Saturday,True,False,medium,,,,False,False
2026-05-22T11:09:29.522651+00:00,6a103966a4817cdab85679f9,DEL,BOM,Delhi,Mumbai,DEL-BOM,2026-05-23,2026-05-23T08:00:00,2026-05-23T10:20:00,8,10,IndiGo,6E 320,Airbus A321neo,Economy,140,0,,7713,INR,1,Saturday,True,False,medium,,,,False,False
2026-05-22T11:09:29.522651+00:00,6a103966a4817cdab85679f9,DEL,BOM,Delhi,Mumbai,DEL-BOM,2026-05-23,2026-05-23T09:30:00,2026-05-23T11:55:00,9,11,IndiGo,6E 6107,Airbus A321neo,Economy,145,0,,7713,INR,1,Saturday,True,False,medium,,,,False,False
